insert into Goods(productid,productimg,productname,productlongname,isxf,pmdesc,specifics,price,marketprice,categoryid,childcid,childcidname,dealerid,storenums,productnum) VALUES
(42740274475,"/static/ecomm/main/img/配制酒/42740274475.png","","【赠洋酒酒具1樽6杯套装】野格圣鹿利口酒力娇酒 Jagermeister 德国原瓶进口洋酒配制酒 700ML单支",0,"",0,10.5,12.2,2,215,"配制酒",1,200,3),
(22692212401,"/static/ecomm/main/img/配制酒/22692212401.png","","【配2香槟杯】缤飞蝶魔幻云星空酒起泡葡萄酒红酒4支组合装火焰酒女士钟爱的配制甜气泡果酒 4*750ml",0,"",0,10.5,12.2,2,215,"配制酒",1,200,3),
(65993111737,"/static/ecomm/main/img/配制酒/65993111737.png","","【下单减10 6期免息】德国原瓶进口洋酒 野格（Jagermeister ）圣鹿利口酒力娇酒配制酒单 B野格+威士忌700ml+洋酒杯2个",0,"",0,10.5,12.2,2,215,"配制酒",1,200,3),
(100005816695,"/static/ecomm/main/img/酸奶/100005816695.png","","西班牙进口酸奶 德亚 （Weidendorf） 高端黄桃百香果果粒酸牛奶125g*12杯",0,"",0,10.5,12.2,7,708,"酸奶",1,200,3),
(1975749,"/static/ecomm/main/img/酸奶/1975749.png","","蒙牛纯甄 常温风味酸牛奶 200g*24 礼盒装",0,"",0,10.5,12.2,7,708,"酸奶",1,200,3),
(3311987,"/static/ecomm/main/img/酸奶/3311987.png","","伊利 安慕希 常温希腊风味酸牛奶 原味酸奶 205g*16盒箱 （礼盒装）王一博同款",0,"",0,10.5,12.2,7,708,"酸奶",1,200,3),
(100000325118,"/static/ecomm/main/img/酸奶/100000325118.png","","优乐多 乳酸菌 酸奶饮料 牛奶 发酵 益生菌 100ml*20瓶",0,"",0,10.5,12.2,7,708,"酸奶",1,200,3),
(66815116683,"/static/ecomm/main/img/金龙鱼/66815116683.png","","金龙鱼 大豆油5L桶装优质大豆油食用油精炼一级油转基因烘焙大豆油炒菜食用",0,"",0,10.5,12.2,9,919,"金龙鱼",1,200,3),
(100003024016,"/static/ecomm/main/img/金龙鱼/100003024016.png","","金龙鱼 食用油 纯香低芥酸菜籽油6.18L 非转基因 压榨 （新老包装随机发货）",0,"",0,10.5,12.2,9,919,"金龙鱼",1,200,3),
(885987,"/static/ecomm/main/img/金龙鱼/885987.png","","金龙鱼 东北大米 蟹稻共生 盘锦大米5KG",0,"",0,10.5,12.2,9,919,"金龙鱼",1,200,3),
(302006,"/static/ecomm/main/img/金龙鱼/302006.png","","金龙鱼 食用油 黄金比例食用调和油 5L",0,"",0,10.5,12.2,9,919,"金龙鱼",1,200,3),
(100007693132,"/static/ecomm/main/img/除湿剂/100007693132.png","","山山  可挂式除湿袋230g*12袋装室内除湿剂干燥剂衣柜除湿桶防潮剂抽吸湿盒器防霉吸潮",0,"",0,10.5,12.2,5,510,"除湿剂",1,200,3),
(100001473103,"/static/ecomm/main/img/除湿剂/100001473103.png","","老管家 活性炭除湿盒无香型干燥剂室内房间汽车防霉防潮剂230g*9",0,"",0,10.5,12.2,5,510,"除湿剂",1,200,3),
(100001473081,"/static/ecomm/main/img/除湿剂/100001473081.png","","老管家 薰衣草除湿盒干燥剂室内房间汽车吸湿防潮防霉剂230g*9",0,"",0,10.5,12.2,5,510,"除湿剂",1,200,3),
(5003224,"/static/ecomm/main/img/雨伞/5003224.png","","C'mon 素色全自动伞 自开自收自动雨伞大号防风加大加固三折男士商务折叠伞58.5cm*8骨 黑色",0,"",0,10.5,12.2,4,408,"雨伞",1,200,3),
(2360102,"/static/ecomm/main/img/雨伞/2360102.png","","天堂伞 三折晴雨伞加大经典商务伞强效拒氺男女通用大伞64cm*10骨 3311E碰1#藏青色",0,"",0,10.5,12.2,4,408,"雨伞",1,200,3),
(36088750009,"/static/ecomm/main/img/雨伞/36088750009.png","","12骨全自动雨伞男女商务三折叠自开自收晴雨两用加固遮阳伞添晴 12骨全自动黑色",0,"",0,10.5,12.2,4,408,"雨伞",1,200,3),
(4865226,"/static/ecomm/main/img/雨伞/4865226.png","","天堂伞 加大加固64cm*10骨三折晴雨商务伞3311E碰藏青色",0,"",0,10.5,12.2,4,408,"雨伞",1,200,3),
(7776792,"/static/ecomm/main/img/零食/7776792.png","","三只松鼠乳酸菌小伴侣面包 营养早餐代餐口袋手撕面包网红零食饼干生日蛋糕糕点520g箱",0,"",0,10.5,12.2,3,301,"零食",1,200,3),
(508411,"/static/ecomm/main/img/零食/508411.png","","雀巢(Nestle) 脆脆鲨 休闲零食 威化饼干 巧克力口味640g（24*20g+赠8*20g）",0,"",0,10.5,12.2,3,301,"零食",1,200,3),
(8454432,"/static/ecomm/main/img/零食/8454432.png","","酷兮兮七夕情人节礼物休闲零食大礼包一整箱送女友女生儿童网红礼盒美食品超市好吃的组合装1500g",0,"",0,10.5,12.2,3,301,"零食",1,200,3),
(100000499657,"/static/ecomm/main/img/零食/100000499657.png","","三只松鼠每日坚果大礼包 孕妇零食节日礼物送女友混合干果礼盒榛子腰果巴旦木葡萄干核桃仁开心果 750g30袋",0,"",0,10.5,12.2,3,301,"零食",1,200,3),
(100008837658,"/static/ecomm/main/img/零食礼包/100008837658.png","","百草味 鸭脖零食一箱休闲小吃宿舍办公室必备夜宵 夜伴小卤卤味礼包荤素集结（畅享版）690g",0,"",0,10.5,12.2,3,313,"零食礼包",1,200,3),
(100009820314,"/static/ecomm/main/img/零食礼包/100009820314.png","","良品铺子 零食大礼包纯肉零食一箱装 七夕情人节礼物 牛肉干猪肉脯肉干肉脯  巨型零食送女友 休闲零食1589g",0,"",0,10.5,12.2,3,313,"零食礼包",1,200,3),
(70775631408,"/static/ecomm/main/img/零食礼包/70775631408.png","","旺旺旗下Fix XBody 临时大礼包组合 闪盒",0,"",0,10.5,12.2,3,313,"零食礼包",1,200,3),
(100000499657,"/static/ecomm/main/img/零食礼包/100000499657.png","","三只松鼠每日坚果大礼包 孕妇零食节日礼物送女友混合干果礼盒榛子腰果巴旦木葡萄干核桃仁开心果 750g30袋",0,"",0,10.5,12.2,3,313,"零食礼包",1,200,3),
(100014219734,"/static/ecomm/main/img/青梅酒/100014219734.png","","问酿 今日宜 青梅清酒 果酒 330ml 古越龙山酿造",0,"",0,10.5,12.2,2,214,"青梅酒",1,200,3),
(3200392,"/static/ecomm/main/img/青梅酒/3200392.png","","梅乃宿 梅酒 日本进口梅酒 720ml",0,"",0,10.5,12.2,2,214,"青梅酒",1,200,3),
(7601962,"/static/ecomm/main/img/青梅酒/7601962.png","","顺昌源 名果之屋梅酒 梅子酒 355ml 手摘完熟梅子13度果酒",0,"",0,10.5,12.2,2,214,"青梅酒",1,200,3),
(100007097031,"/static/ecomm/main/img/青梅酒/100007097031.png","","顺昌源 名果之屋梅酒 梅子酒六支装 355ml * 6",0,"",0,10.5,12.2,2,214,"青梅酒",1,200,3),
(5097736,"/static/ecomm/main/img/面包/5097736.png","","三只松鼠手撕面包 饼干蛋糕千糕点零食酵母面包代餐早餐口袋软面包礼盒 1000g盒",0,"",0,10.5,12.2,3,305,"面包",1,200,3),
(7776792,"/static/ecomm/main/img/面包/7776792.png","","三只松鼠乳酸菌小伴侣面包 营养早餐代餐口袋手撕面包网红零食饼干生日蛋糕糕点520g箱",0,"",0,10.5,12.2,3,305,"面包",1,200,3),
(100002354504,"/static/ecomm/main/img/面包/100002354504.png","","盼盼小卷包 手撕面包牛角包饼干蛋糕早餐食品 凤梨味1050g",0,"",0,10.5,12.2,3,305,"面包",1,200,3),
(100008621120,"/static/ecomm/main/img/面包/100008621120.png","","舌里 黑麦代餐面包2斤箱装全麦粗粮健身食品饼干蛋糕网红休闲零食面包吐司早餐1000g箱",0,"",0,10.5,12.2,3,305,"面包",1,200,3),
(2793843,"/static/ecomm/main/img/面粉/2793843.png","","香雪 美味富强粉 小麦粉 中筋面粉 适合馒头 包子 烙饼等各类面食更适合蒸制类 中粮出品 5kg",0,"",0,10.5,12.2,9,902,"面粉",1,200,3),
(920024,"/static/ecomm/main/img/面粉/920024.png","","香满园 面粉 中筋面粉 美味富强小麦粉 5kg 家用 包子饺子馒头饼手擀面",0,"",0,10.5,12.2,9,902,"面粉",1,200,3),
(8163617,"/static/ecomm/main/img/面粉/8163617.png","","福临门  面粉 麦芯通用小麦粉 中筋粉 馒头、包子、烙饼等各类面食 中粮出品 5kg（新老包装随机发货）",0,"",0,10.5,12.2,9,902,"面粉",1,200,3),
(2205060,"/static/ecomm/main/img/面粉/2205060.png","","金龙鱼 面粉  高筋面粉 高筋麦芯小麦粉5kg 家用包子饺子馒头饼手擀面",0,"",0,10.5,12.2,9,902,"面粉",1,200,3),
(1151232,"/static/ecomm/main/img/食用油/1151232.png","","多力葵花籽油5L+250ml 食用油  含维生素e",0,"",0,10.5,12.2,9,904,"食用油",1,200,3),
(7532142,"/static/ecomm/main/img/食用油/7532142.png","","鲁花 食用油 低芥酸特香菜籽油 6.18L（京东定制装） 非转基因 物理压榨 新老包装随机发放",0,"",0,10.5,12.2,9,904,"食用油",1,200,3),
(63245309272,"/static/ecomm/main/img/食用油/63245309272.png","","亦舒堂 初榨火麻油 特级 纯火麻仁油 低温物理压榨巴马火麻子油籽油食用油小瓶250ml搭蜂蜜水",0,"",0,10.5,12.2,9,904,"食用油",1,200,3),
(1599047,"/static/ecomm/main/img/食用油/1599047.png","","鲁花 食用油 5S物理压榨 压榨一级 花生油 6.18L（京东定制）",0,"",0,10.5,12.2,9,904,"食用油",1,200,3),
(885035,"/static/ecomm/main/img/饼干/885035.png","","嘉友 牛乳味饼干早餐休闲零食468g",0,"",0,10.5,12.2,3,306,"饼干",1,200,3),
(7515926,"/static/ecomm/main/img/饼干/7515926.png","","百草味 海苔味薄脆饼干308g盒 酥脆薄饼办公室休闲零食非油炸早餐儿童饼干",0,"",0,10.5,12.2,3,306,"饼干",1,200,3),
(1941009,"/static/ecomm/main/img/饼干/1941009.png","","太平 梳打饼干 奶盐味 400g苏打饼干咸味饼干零食(新老包装随机发货)",0,"",0,10.5,12.2,3,306,"饼干",1,200,3),
(7776792,"/static/ecomm/main/img/饼干/7776792.png","","三只松鼠乳酸菌小伴侣面包 营养早餐代餐口袋手撕面包网红零食饼干生日蛋糕糕点520g箱",0,"",0,10.5,12.2,3,306,"饼干",1,200,3),
(845313,"/static/ecomm/main/img/香皂/845313.png","","舒肤佳香皂混合三块促销装115gX3（纯白清香+柠檬清新+芦荟呵护）（温和洁净 新老装随机发货）",0,"",0,10.5,12.2,1,108,"香皂",1,200,3),
(100002727342,"/static/ecomm/main/img/香皂/100002727342.png","","舒肤佳香皂115g * 12块套装  纯白清香+柠檬清新+芦荟水润 *4  抑菌99.9% 温和洁净 抑菌 (新老包装随机发货)",0,"",0,10.5,12.2,1,108,"香皂",1,200,3),
(100002323621,"/static/ecomm/main/img/香皂/100002323621.png","","舒肤佳香皂 焕肤红石榴108g (除菌 洗去99.9%细菌 深层清洁 排浊 洁面沐浴洗手通用)",0,"",0,10.5,12.2,1,108,"香皂",1,200,3),
(3903953,"/static/ecomm/main/img/香皂/3903953.png","","力士(Lux)精油香氛香皂 幽莲魅肤 3*115g",0,"",0,10.5,12.2,1,108,"香皂",1,200,3),
(69422066726,"/static/ecomm/main/img/香薰蜡烛/69422066726.png","","无火香薰藤条香薰香薰精油持久香氛卧室室内卫生间洗手间厕所香水",0,"",0,10.5,12.2,4,412,"香薰蜡烛",1,200,3),
(100012756808,"/static/ecomm/main/img/香薰蜡烛/100012756808.png","","舒居 香薰蜡烛七夕情人节浪漫香氛蜡烛家用无烟杯蜡熏香去除异味烛台室内烛光晚餐表白蜡烛 小苍兰103",0,"",0,10.5,12.2,4,412,"香薰蜡烛",1,200,3),
(100003877005,"/static/ecomm/main/img/香薰蜡烛/100003877005.png","","尚容【送10只蜡烛+20ml香薰精油】香薰灯精油灯卧室蜡烛家用创意精油香熏静音陶瓷熏香炉加湿香薰炉",0,"",0,10.5,12.2,4,412,"香薰蜡烛",1,200,3),
(100009221794,"/static/ecomm/main/img/香薰蜡烛/100009221794.png","","尚容（SHINEROOM）衣柜香薰蜡片香味持久香包香袋薰衣草女生衣柜香味神器男除味香包衣柜 风信子xx080005",0,"",0,10.5,12.2,4,412,"香薰蜡烛",1,200,3),
(7487096,"/static/ecomm/main/img/驱蚊驱虫/7487096.png","","雷达 电蚊香液 驱蚊液 3瓶装 168晚+无线加热器 无香型 灭蚊液 防蚊液 驱蚊水",0,"",0,10.5,12.2,5,508,"驱蚊驱虫",1,200,3),
(5353502,"/static/ecomm/main/img/驱蚊驱虫/5353502.png","","雷达 欧护 驱蚊液 驱蚊喷雾 100ml*2 双瓶装 清新芦荟香型 蚊不叮 驱蚊水 防蚊液 避蚊胺 驱虫防蚊虫叮咬止痒",0,"",0,10.5,12.2,5,508,"驱蚊驱虫",1,200,3),
(4323909,"/static/ecomm/main/img/驱蚊驱虫/4323909.png","","黑旋风 杀蟑气雾剂 无香型600ml 杀虫剂 专杀蟑螂 灭蟑 杀虫水 除虫剂",0,"",0,10.5,12.2,5,508,"驱蚊驱虫",1,200,3),
(366780,"/static/ecomm/main/img/驱蚊驱虫/366780.png","","雷达 电蚊香液 驱蚊液 2瓶装 112晚 替换装 补充装 无香型 灭蚊液 防蚊液 驱蚊水",0,"",0,10.5,12.2,5,508,"驱蚊驱虫",1,200,3),
(3735721,"/static/ecomm/main/img/鸡尾酒/3735721.png","","锐澳（RIO）洋酒 预调 鸡尾酒 果酒 微醺系列 3度 330ml*10罐（5种口味）",0,"",0,10.5,12.2,2,211,"鸡尾酒",1,200,3),
(4889153,"/static/ecomm/main/img/鸡尾酒/4889153.png","","锐澳（RIO）洋酒 预调 鸡尾酒 果酒 微醺系列 3度 330ml*8罐（4种口味）",0,"",0,10.5,12.2,2,211,"鸡尾酒",1,200,3),
(4889149,"/static/ecomm/main/img/鸡尾酒/4889149.png","","锐澳（RIO）洋酒 预调 鸡尾酒 果酒 欢享全家福 330ml*12罐（12种口味）新老组合形式随机发货",0,"",0,10.5,12.2,2,211,"鸡尾酒",1,200,3),
(1506256,"/static/ecomm/main/img/鸡尾酒/1506256.png","","锐澳（RIO）洋酒 预调 鸡尾酒 果酒 混合装 275ml*6瓶 （6种口味）",0,"",0,10.5,12.2,2,211,"鸡尾酒",1,200,3),
(100002655782,"/static/ecomm/main/img/鸭脖/100002655782.png","","俏香阁 鸭肉大礼包 肉类休闲零食小吃 卤味鸭脖鸭舌鸭翅鸭锁骨 鸭肉全席零食礼盒 500g/盒",0,"",0,10.5,12.2,3,303,"鸭脖",1,200,3),
(1690400,"/static/ecomm/main/img/鸭脖/1690400.png","","良品铺子高端零食 甜辣鸭脖肉类网红零食麻辣鸭脖子休闲零食小吃190g*1",0,"",0,10.5,12.2,3,303,"鸭脖",1,200,3),
(3924063,"/static/ecomm/main/img/鸭脖/3924063.png","","良品铺子 鸭肉大礼包490g 纯鸭肉零食大礼包卤鸭脖鸭掌鸭舌肉类零食一整箱送女友 休闲零食小吃礼盒",0,"",0,10.5,12.2,3,303,"鸭脖",1,200,3),
(100008837658,"/static/ecomm/main/img/鸭脖/100008837658.png","","百草味 鸭脖零食一箱休闲小吃宿舍办公室必备夜宵 夜伴小卤卤味礼包荤素集结（畅享版）690g",0,"",0,10.5,12.2,3,303,"鸭脖",1,200,3),
(54112361888,"/static/ecomm/main/img/黄酒/54112361888.png","","古越龙山绍兴黄酒花雕酒半干型中央库藏二十年20年 500ml*2瓶整箱礼盒装",0,"",0,10.5,12.2,2,205,"黄酒",1,200,3),
(3691385,"/static/ecomm/main/img/黄酒/3691385.png","","古越龙山 绍兴黄酒 花雕酒糯米酒 清醇三年 半甜型 500ml*6瓶 整箱装",0,"",0,10.5,12.2,2,205,"黄酒",1,200,3),
(100008162652,"/static/ecomm/main/img/黄酒/100008162652.png","","会稽山纯正绍兴黄酒宋法六年陈酿花雕酒500ML*8瓶礼盒整箱装",0,"",0,10.5,12.2,2,205,"黄酒",1,200,3),
(5121194,"/static/ecomm/main/img/黄酒/5121194.png","","古越龙山 绍兴黄酒 花雕酒糯米酒 清醇三年 半甜型 500ml*12瓶 整箱装",0,"",0,10.5,12.2,2,205,"黄酒",1,200,3);
